1,Buena Vista,21.8%,"$2,410.4",12,8,
2,Warner Bros.,18.4%,"$2,035.0",33,20,
3,Universal,13.8%,"$1,528.9",16,14,
4,20th Century Fox,12.0%,"$1,326.0",19,14,
5,Sony / Columbia,9.5%,"$1,054.1",28,25,
6,Lionsgate,8.0%,$885.0,22,19,
7,Paramount,4.8%,$534.3,18,12,
8,STX Entertainment,1.9%,$207.3,9,8,
9,Focus Features,1.2%,$129.9,10,7,
10,Weinstein Company,1.1%,$124.7,8,7,
11,Open Road Films,1.0%,$108.8,9,9,
12,A24,0.9%,$101.9,17,15,
13,Fox Searchlight,0.9%,$99.3,12,11,
14,Bleecker Street,0.5%,$59.7,7,6,
15,Entertainment Studios,0.4%,$48.2,4,4,
16,Roadside Attractions,0.4%,$39.1,10,9,
17,Aviron,0.3%,$30.7,1,1,
18,Sony Classics,0.3%,$30.5,18,12,
19,BH Tilt,0.3%,$29.7,5,5,
20,Fathom,0.2%,$27.2,26,26,
21,Pure Flix,0.2%,$23.7,3,3,
22,Broad Green Pictures,0.2%,$21.0,5,4,
23,Annapurna Pictures,0.2%,$20.5,3,3,
24,Great India Films,0.2%,$20.2,1,1,
25,Magnolia,0.1%,$11.8,26,22,
26,Neon,0.1%,$9.5,7,7,
27,Yash Raj,0.1%,$7.5,4,4,
28,Atlas Distribution,0.1%,$7.4,4,4,
29,The Orchard,0.1%,$6.9,16,14,
30,IFC,0.1%,$6.8,26,23,
31,IMAX,0.1%,$6.7,5,1,
32,FIP,0.1%,$6.4,7,7,
33,FUNimation Films,0.1%,$6.4,5,5,
34,Good Deed,0.1%,$6.3,3,3,
35,Sony / AFFIRM Films,0.1%,$5.8,1,1,
36,Well Go USA,0.1%,$5.7,26,24,
37,UTV Communications,0.0%,$4.9,2,1,
38,Oscilloscope Pictures,0.0%,$4.6,13,11,
39,Cohen Media Group,0.0%,$4.5,13,13,
40,China Lion,0.0%,$4.2,12,11,
41,Music Box Films,0.0%,$3.9,10,7,
42,Cinelou Films,0.0%,$3.6,1,1,
43,Novus,0.0%,$3.5,1,1,
44,Abramorama,0.0%,$3.4,21,19,
45,Zee TV,0.0%,$3.3,1,1,
46,CJ Entertainment,0.0%,$3.2,11,9,
47,Entertainment One,0.0%,$2.8,1,1,
48,Shorts International,0.0%,$2.8,1,1,
49,H Collective,0.0%,$2.7,1,1,
50,Screen Media,0.0%,$2.5,2,2,
51,Electric Entertainment,0.0%,$2.5,1,1,
52,Eleven Arts,0.0%,$2.4,4,4,
53,High Top Releasing,0.0%,$2.3,1,1,
54,Purdie Distribution,0.0%,$2.2,4,4,
55,FilmRise,0.0%,$1.9,21,15,
56,Reliance Big Pictures,0.0%,$1.8,1,1,
57,Gunpowder & Sky,0.0%,$1.7,2,2,
58,River Rain,0.0%,$1.7,1,1,
59,Kino Lorber,0.0%,$1.7,32,28,
60,CBS Films,0.0%,$1.5,2,2,
61,Menemsha,0.0%,$1.4,3,3,
62,Amazon Studios,0.0%,$1.3,1,1,
63,Faith Media,0.0%,$1.2,1,1,
64,Independent,0.0%,$1.1,5,5,
65,Distrib Films,0.0%,$1.1,4,4,
66,Eros,0.0%,$1.0,3,3,
67,Screenvision,0.0%,$1.0,1,1,
68,Reliance Films,0.0%,$1.0,1,1,
69,Gathr Films,0.0%,$917k,6,13,
70,Janus Films,0.0%,$891k,10,9,
71,GKIDS,0.0%,$759k,7,6,
72,PBS Distribution,0.0%,$733k,3,3,
73,Film Movement,0.0%,$708k,19,19,
74,Focus World,0.0%,$515k,1,1,
75,Orion Pictures,0.0%,$494k,5,5,
76,Indican,0.0%,$436k,26,17,
77,Paladin,0.0%,$416k,5,5,
78,Vitagraph,0.0%,$411k,3,3,
79,Samuel Goldwyn,0.0%,$379k,4,4,
80,Gravitas Ventures,0.0%,$376k,5,5,
81,Strand,0.0%,$374k,13,12,
82,The Film Arcade,0.0%,$292k,2,2,
83,Zeitgeist,0.0%,$286k,3,3,
84,Matson Films,0.0%,$280k,6,5,
85,ArtAffects,0.0%,$266k,2,2,
86,Rialto,0.0%,$240k,9,7,
87,Arrow Films,0.0%,$239k,4,4,
88,Sumerian Films,0.0%,$238k,1,1,
89,Argot Pictures,0.0%,$181k,5,5,
90,First Run,0.0%,$177k,12,12,
91,Smith Global ,0.0%,$169k,1,1,
92,Cinema Guild,0.0%,$163k,7,7,
93,Abkco Films,0.0%,$153k,1,1,
94,Zipporah Films,0.0%,$151k,1,1,
95,Submarine Deluxe,0.0%,$137k,2,2,
96,Society Films,0.0%,$128k,1,1,
97,Parade Deck Films,0.0%,$117k,9,9,
98,Grasshopper Film,0.0%,$108k,5,5,
99,Collective Eye,0.0%,$107k,1,0,
100,CFI Releasing,0.0%,$94.2k,1,1,
101,BBC Worldwide North America,0.0%,$81.3k,1,1,
102,Icarus Films,0.0%,$73.1k,12,4,
103,Bond/360,0.0%,$69.9k,3,3,
104,Under the Milky Way,0.0%,$66.2k,4,3,
105,Dada Films,0.0%,$65.4k,1,1,
106,Shout! Factory,0.0%,$62.4k,1,1,
107,Cinema Libre Studio,0.0%,$60.3k,1,1,
108,Crimson Forest,0.0%,$54.2k,1,1,
109,Vertical Entertainment,0.0%,$53.2k,4,4,
110,Sarkasmos,0.0%,$51.5k,1,1,
111,Cinema Libre,0.0%,$45.5k,1,1,
112,"Monterey Media, Inc.",0.0%,$37.7k,2,2,
113,Super,0.0%,$33.2k,1,1,
114,Freestyle Releasing,0.0%,$31.4k,4,3,
115,Epic Pictures,0.0%,$30.1k,3,3,
116,Lucid Dreaming Inc.,0.0%,$29.7k,1,1,
117,Newcity,0.0%,$29.6k,1,1,
118,Big World Pictures,0.0%,$29.2k,1,1,
119,Barn Owl,0.0%,$25.3k,1,1,
120,CAVU,0.0%,$25.3k,1,1,
121,CARUSEL,0.0%,$24.7k,1,1,
122,Eammon Films,0.0%,$22.8k,1,1,
123,EuropaCorp,0.0%,$21.2k,2,0,
124,The Film Collaborative,0.0%,$18.9k,2,1,
125,FilmBuff,0.0%,$17.9k,1,1,
126,,0.0%,$17.6k,4,4,
127,CanZion Films,0.0%,$15.3k,1,0,
128,Momentum,0.0%,$14.8k,1,1,
129,AMBI,0.0%,$10.8k,1,1,
130,Amor,0.0%,$10.3k,1,1,
131,TriCoast Worldwide,0.0%,$10.2k,1,1,
132,Five & Two Pictures,0.0%,$9.3k,1,0,
133,Arrow Releasing,0.0%,$8.4k,1,1,
134,Hannover House,0.0%,$6.8k,1,0,
135,Mypheduh Films,0.0%,$6.8k,1,1,
136,Monument Releasing,0.0%,$6.7k,1,1,
137,Global Digital,0.0%,$6.5k,1,1,
138,Medallion,0.0%,$6.2k,1,0,
139,Archstone,0.0%,$6.0k,1,1,
140,Paramount Classics,0.0%,$5.9k,1,1,
141,Factory,0.0%,$5.5k,1,1,
142,Swen,0.0%,$4.7k,2,2,
143,Vladar Company,0.0%,$4.4k,1,1,
144,Unknown,0.0%,$4.4k,1,1,
145,Smarthouse,0.0%,$3.8k,1,1,
146,Hibernation,0.0%,$3.6k,1,1,
147,Hey Jude Productions,0.0%,$3.3k,1,0,
148,Lightyear Entertainment,0.0%,$3.0k,1,0,
149,Uncork'd,0.0%,$2.9k,1,1,
150,Artsploitation,0.0%,$2.3k,1,1,
151,Vanish Films,0.0%,$1.6k,1,0,
152,Driving With Our Eyes Shut,0.0%,$1.3k,1,0,
153,The Ashton Times,0.0%,$0.3k,1,0,
1,Buena Vista,26.3%,"$3,000.9",16,13,
2,Warner Bros.,16.7%,"$1,902.2",35,23,
3,20th Century Fox,12.9%,"$1,468.9",22,16,
4,Universal,12.4%,"$1,408.0",20,17,
5,Sony / Columbia,8.0%,$911.5,27,22,
6,Paramount,7.7%,$876.8,18,15,
7,Lionsgate,5.8%,$665.0,27,24,
8,Focus Features,1.7%,$196.7,12,10,
9,STX Entertainment,1.7%,$195.6,7,6,
10,Open Road Films,0.9%,$107.0,8,7,
11,Roadside Attractions,0.7%,$75.7,11,10,
12,A24,0.6%,$65.8,20,18,
13,Weinstein Company,0.6%,$64.9,11,7,
14,Fox Searchlight,0.5%,$51.3,7,5,
15,Pure Flix,0.3%,$38.4,5,4,
16,Broad Green Pictures,0.3%,$37.1,6,6,
17,Bleecker Street,0.3%,$33.8,7,6,
18,Sony Classics,0.3%,$32.0,21,16,
19,EuropaCorp,0.3%,$30.1,3,3,
20,Relativity,0.2%,$19.8,2,2,
21,BH Tilt,0.1%,$15.6,2,2,
22,IFC,0.1%,$13.8,22,22,
23,Gramercy,0.1%,$12.7,1,1,
24,UTV Communications,0.1%,$11.3,7,6,
25,Freestyle Releasing,0.1%,$11.0,8,7,
26,FIP,0.1%,$10.7,6,6,
27,IMAX,0.1%,$10.4,6,3,
28,Yash Raj,0.1%,$9.0,3,3,
29,Well Go USA,0.1%,$8.5,13,12,
30,The Orchard,0.1%,$7.4,13,13,
31,Eros,0.1%,$7.4,14,13,
32,Magnolia,0.1%,$6.6,31,28,
33,Fathom,0.0%,$5.5,2,2,
34,Music Box Films,0.0%,$5.4,13,11,
35,China Lion,0.0%,$4.6,15,13,
36,The Film Arcade,0.0%,$4.4,2,2,
37,CineGalaxy,0.0%,$4.4,3,3,
38,Drafthouse,0.0%,$4.2,7,6,
39,Reliance Big Pictures,0.0%,$3.5,2,2,
40,Abramorama,0.0%,$3.3,10,9,
41,Blue SKy Cinema,0.0%,$3.1,2,2,
42,CJ Entertainment,0.0%,$3.0,16,15,
43,Shorts International,0.0%,$2.8,1,1,
44,FUNimation Films,0.0%,$2.6,5,5,
45,Strasson Group,0.0%,$2.3,1,0,
46,Cohen Media Group,0.0%,$2.1,13,11,
47,Hammond,0.0%,$2.0,1,1,
48,Oscilloscope Pictures,0.0%,$1.9,10,9,
49,Kino Lorber,0.0%,$1.5,38,30,
50,Entertainment One,0.0%,$1.5,4,3,
51,FilmRise,0.0%,$1.2,13,12,
52,Cinema Libre,0.0%,$1.2,2,2,
53,Cinema Libre Studio,0.0%,$1.2,2,2,
54,Amplify,0.0%,$1.2,1,1,
55,Menemsha,0.0%,$1.2,2,2,
56,GKIDS,0.0%,$1.1,6,5,
57,Yari Film Group,0.0%,$1.1,1,1,
58,LifeWay Films,0.0%,$1.1,1,1,
59,Zee TV,0.0%,$1.1,1,1,
60,IMG Films,0.0%,$996k,1,1,
61,Gathr Films,0.0%,$957k,6,6,
62,Gaatri Media,0.0%,$898k,1,1,
63,Indican,0.0%,$843k,23,15,
64,Saban Films,0.0%,$780k,1,1,
65,Purdie Distribution,0.0%,$744k,1,1,
66,Janus Films,0.0%,$736k,8,8,
67,Strand,0.0%,$730k,18,17,
68,Tugg ,0.0%,$664k,4,4,
69,Rialto,0.0%,$641k,9,7,
70,Film Movement,0.0%,$522k,13,12,
71,Starz Media,0.0%,$519k,3,3,
72,Mongrel Media,0.0%,$511k,3,1,
73,JBG Pictures,0.0%,$467k,1,1,
74,Eleven Arts,0.0%,$448k,2,2,
75,ArtAffects,0.0%,$420k,1,1,
76,Vertical Entertainment,0.0%,$393k,3,3,
77,Focus World,0.0%,$367k,6,6,
78,Asia Releasing,0.0%,$350k,1,1,
79,Reliance Films,0.0%,$332k,1,1,
80,Viva Pictures Distribution,0.0%,$322k,1,1,
81,Forewarned,0.0%,$317k,1,1,
82,Zeitgeist,0.0%,$289k,7,7,
83,Samuel Goldwyn,0.0%,$287k,7,7,
84,Vitagraph,0.0%,$286k,1,1,
85,Grasshopper Film,0.0%,$252k,6,6,
86,Icarus Films,0.0%,$237k,17,9,
87,The Film Collaborative,0.0%,$237k,6,5,
88,Sky Island Films,0.0%,$230k,1,1,
89,CanZion Films,0.0%,$226k,3,3,
90,First Run,0.0%,$207k,16,16,
91,Gravitas Ventures,0.0%,$174k,4,4,
92,Little Flower,0.0%,$170k,1,1,
93,Paladin,0.0%,$160k,4,4,
94,Michael Moore,0.0%,$149k,1,1,
95,,0.0%,$148k,4,4,
96,Five & Two Pictures,0.0%,$141k,3,2,
97,Pan Media & Entertainment,0.0%,$126k,1,1,
98,Submarine Deluxe,0.0%,$120k,1,0,
99,Big World Pictures,0.0%,$119k,2,2,
100,Providence Film Partners,0.0%,$113k,1,0,
101,Screen Media,0.0%,$111k,3,3,
102,International Film Circuit,0.0%,$109k,2,1,
103,Collective Eye,0.0%,$100k,1,1,
104,GVN Releasing,0.0%,$94.3k,1,1,
105,Matson Films,0.0%,$88.7k,3,3,
106,Cleopatra Films,0.0%,$82.7k,1,1,
107,Shadow Dist.,0.0%,$71.5k,1,1,
108,Vanish Films,0.0%,$71.2k,1,1,
109,Vanishing Angle Films,0.0%,$60.4k,1,1,
110,UnionDocs,0.0%,$60.0k,1,1,
111,"Monterey Media, Inc.",0.0%,$59.8k,7,7,
112,Dreamwest,0.0%,$57.8k,1,1,
113,American Experience Films,0.0%,$57.6k,1,1,
114,Distrib Films,0.0%,$57.3k,6,6,
115,"Ghosts Media, Inc.",0.0%,$55.6k,1,1,
116,High Top Releasing,0.0%,$50.3k,1,1,
117,Sundance Selects,0.0%,$50.2k,1,1,
118,Hannover House,0.0%,$46.1k,2,2,
119,Richmond Media Ent.,0.0%,$45.5k,1,1,
120,Cartuna,0.0%,$44.2k,1,1,
121,Lightyear Entertainment,0.0%,$43.6k,1,1,
122,Area23a,0.0%,$39.9k,1,1,
123,Transatlantic,0.0%,$36.9k,1,1,
124,International WOW,0.0%,$36.4k,1,1,
125,Linn Productions,0.0%,$35.8k,1,1,
126,Argot Pictures,0.0%,$31.7k,2,1,
127,25th Frame,0.0%,$29.5k,1,1,
128,Electric Entertainment,0.0%,$27.1k,1,1,
129,Jampa,0.0%,$26.7k,1,1,
130,In the Light,0.0%,$24.1k,1,0,
131,Orion Pictures,0.0%,$22.7k,2,2,
132,Long Shot Factory,0.0%,$22.3k,1,1,
133,Red Dirt Pictures,0.0%,$22.3k,1,1,
134,CAVU,0.0%,$19.6k,1,1,
135,Rocky Mountain Pictures,0.0%,$19.1k,1,1,
136,Wonder Vision,0.0%,$18.7k,1,1,
137,Zipporah Films,0.0%,$18.6k,1,0,
138,Eammon Films,0.0%,$18.1k,1,1,
139,WRA Productions,0.0%,$18.1k,1,1,
140,Monument Releasing,0.0%,$16.5k,2,1,
141,Independent,0.0%,$16.0k,2,2,
142,Bloodvine Media,0.0%,$15.0k,1,0,
143,Bow and Arrow,0.0%,$14.1k,1,1,
144,Hey Jude Productions,0.0%,$13.8k,1,1,
145,Corinth Films,0.0%,$13.8k,2,2,
146,Epic Pictures,0.0%,$11.3k,1,1,
147,Archstone,0.0%,$11.2k,1,1,
148,Gemelli,0.0%,$10.8k,1,1,
149,Mirror Images Ltd.,0.0%,$10.1k,1,1,
150,Under the Milky Way,0.0%,$9.9k,1,1,
151,26 Aries,0.0%,$9.5k,1,1,
152,Mainstreet,0.0%,$8.8k,1,1,
153,BBC Worldwide North America,0.0%,$7.5k,1,1,
154,The Ciesla Foundation,0.0%,$7.0k,1,0,
155,JSenko,0.0%,$7.0k,1,1,
156,Brainstorm Media,0.0%,$6.9k,1,1,
157,Boxcar,0.0%,$5.9k,1,1,
158,Surla Films,0.0%,$5.8k,1,1,
159,Driving With Our Eyes Shut,0.0%,$5.4k,2,2,
160,Uncork'd,0.0%,$3.8k,1,1,
161,Masters Media,0.0%,$3.4k,1,1,
162,Medallion,0.0%,$3.1k,1,1,
163,Artmattan Prods.,0.0%,$2.8k,1,1,
164,Anchor Bay Films,0.0%,$2.0k,1,1,
165,MarVista Entertainment,0.0%,$1.6k,1,1,
166,FilmBuff,0.0%,$1.5k,1,1,
167,Holt Hamilton Films,0.0%,$0.4k,1,0,
1,Universal,21.3%,"$2,444.9",23,21,
2,Buena Vista,19.8%,"$2,280.2",15,11,
3,Warner Bros.,13.9%,"$1,604.0",39,27,
4,20th Century Fox,11.3%,"$1,302.9",24,17,
5,Sony / Columbia,8.4%,$966.3,20,16,
6,Paramount,5.9%,$674.7,16,12,
7,Lionsgate,5.9%,$673.8,27,25,
8,New Line,2.9%,$337.4,6,4,
9,Weinstein Company,2.6%,$301.5,14,11,
10,Fox Searchlight,1.0%,$119.3,11,8,
11,Focus Features,1.0%,$117.6,12,10,
12,Relativity,0.6%,$74.2,6,4,
13,Open Road Films,0.6%,$70.2,8,6,
14,STX Entertainment,0.6%,$63.9,2,2,
15,Sony Classics,0.5%,$62.0,23,19,
16,A24,0.5%,$55.6,11,9,
17,Roadside Attractions,0.3%,$37.2,12,10,
18,Broad Green Pictures,0.3%,$34.7,7,7,
19,Pure Flix,0.2%,$28.4,3,3,
20,Eros,0.2%,$23.6,14,14,
21,Bleecker Street,0.2%,$22.5,5,5,
22,CBS Films,0.2%,$20.5,1,1,
23,Radius-TWC,0.2%,$17.5,10,9,
24,EuropaCorp,0.1%,$16.1,2,2,
25,IFC,0.1%,$12.4,35,30,
26,UTV Communications,0.1%,$10.2,6,5,
27,FUNimation Films,0.1%,$8.9,4,4,
28,Magnolia,0.1%,$7.3,26,23,
29,High Top Releasing,0.1%,$7.2,1,1,
30,BH Tilt,0.1%,$7.2,1,1,
31,Blue SKy Cinema,0.1%,$6.7,1,1,
32,FIP,0.1%,$6.4,7,7,
33,Well Go USA,0.1%,$6.0,11,11,
34,Samuel Goldwyn,0.0%,$5.4,7,7,
35,China Lion,0.0%,$5.2,21,17,
36,Freestyle Releasing,0.0%,$4.9,16,16,
37,Music Box Films,0.0%,$4.8,15,12,
38,CJ Entertainment,0.0%,$4.7,16,15,
39,Unison/Paladin,0.0%,$3.5,1,1,
40,The Orchard,0.0%,$3.1,9,9,
41,IMAX,0.0%,$2.9,4,0,
42,Alchemy,0.0%,$2.7,6,6,
43,Cohen Media Group,0.0%,$2.6,12,11,
44,Shorts International,0.0%,$2.4,1,1,
45,Yash Raj,0.0%,$2.4,2,2,
46,Clarius Entertainment,0.0%,$2.2,1,1,
47,Cinelou Films,0.0%,$2.0,1,1,
48,GKIDS,0.0%,$1.9,5,3,
49,Gathr Films,0.0%,$1.8,9,6,
50,National Geographic Entertainment,0.0%,$1.7,1,0,
51,Universal Home Entertainment,0.0%,$1.7,1,1,
52,Aascar Film,0.0%,$1.4,1,1,
53,Eleven Arts,0.0%,$1.4,4,2,
54,Excel,0.0%,$1.3,1,1,
55,Kino Lorber,0.0%,$1.3,35,24,
56,Purdie Distribution,0.0%,$1.2,3,2,
57,Picturehouse (II),0.0%,$1.0,2,2,
58,Oscilloscope Pictures,0.0%,$989k,9,8,
59,Thinking Man Films,0.0%,$926k,1,1,
60,Gravitas Ventures,0.0%,$811k,5,5,
61,Rialto,0.0%,$777k,13,9,
62,Drafthouse,0.0%,$732k,12,9,
63,Amplify,0.0%,$725k,3,3,
64,Abramorama,0.0%,$719k,4,4,
65,International Film Circuit,0.0%,$698k,5,4,
66,Fox Star Studios,0.0%,$614k,1,1,
67,Counterpoint Films,0.0%,$568k,1,0,
68,Reliance Films,0.0%,$565k,2,2,
69,Cinema Guild,0.0%,$563k,7,5,
70,Janus Films,0.0%,$544k,4,4,
71,PBS Distribution,0.0%,$517k,1,1,
72,Entertainment One,0.0%,$501k,1,1,
73,Strand,0.0%,$469k,16,15,
74,Showtime,0.0%,$465k,2,2,
75,Film Movement,0.0%,$434k,12,11,
76,The Ciesla Foundation,0.0%,$427k,1,1,
77,Five & Two Pictures,0.0%,$422k,1,0,
78,Submarine Deluxe,0.0%,$422k,5,4,
79,Adopt Films,0.0%,$353k,1,1,
80,Aspiration Media,0.0%,$347k,1,1,
81,Ripple Effect Inc.,0.0%,$316k,1,1,
82,FilmRise,0.0%,$260k,2,2,
83,The Film Arcade,0.0%,$250k,6,6,
84,Play Now Enterprise,0.0%,$240k,1,1,
85,Saban Films,0.0%,$231k,1,0,
86,Starz Media,0.0%,$230k,2,2,
87,Atlas Distribution,0.0%,$228k,1,1,
88,Liberty Studios,0.0%,$177k,1,0,
89,Zipporah Films,0.0%,$169k,2,1,
90,First Run,0.0%,$166k,15,13,
91,Sundance Selects,0.0%,$142k,1,1,
92,Argot Pictures,0.0%,$141k,2,2,
93,Indican,0.0%,$134k,15,15,
94,Zeitgeist,0.0%,$133k,4,2,
95,Tribeca Film,0.0%,$117k,6,5,
96,Azoland,0.0%,$116k,1,1,
97,Distrib Films,0.0%,$115k,10,9,
98,FilmBuff,0.0%,$113k,1,1,
99,Proud Mother Pictures,0.0%,$107k,1,0,
100,First Pond,0.0%,$101k,1,1,
101,Bloodvine Media,0.0%,$96.7k,1,1,
102,Icarus Films,0.0%,$93.0k,11,5,
103,United Entertainment Partners,0.0%,$92.7k,1,1,
104,BBC Worldwide North America,0.0%,$92.2k,2,2,
105,Holt Hamilton Films,0.0%,$91.0k,1,1,
106,"Monterey Media, Inc.",0.0%,$86.8k,12,10,
107,Image Entertainment,0.0%,$78.4k,1,1,
108,The Film Collaborative,0.0%,$78.3k,1,1,
109,Dada Films,0.0%,$75.8k,2,0,
110,Rocky Mountain Pictures,0.0%,$72.3k,1,0,
111,Vertical Entertainment,0.0%,$68.4k,1,1,
112,Epic Pictures,0.0%,$67.1k,1,1,
113,Cinema Libre,0.0%,$52.1k,3,3,
114,Netflix,0.0%,$51.0k,1,1,
115,Monument Releasing,0.0%,$49.8k,3,3,
116,Truth Aid,0.0%,$49.7k,1,1,
117,Participant Media,0.0%,$49.0k,2,2,
118,Cinema Libre Studio,0.0%,$47.9k,2,2,
119,Big World Pictures,0.0%,$40.6k,3,2,
120,Strasson Group,0.0%,$39.7k,1,1,
121,Carlotta Films,0.0%,$31.5k,1,1,
122,Archstone,0.0%,$31.2k,2,2,
123,Providence Film Partners,0.0%,$30.7k,1,1,
124,Independent,0.0%,$30.2k,1,1,
125,Screen Media,0.0%,$28.8k,2,2,
126,Vitagraph,0.0%,$26.7k,1,1,
127,American Experience Films,0.0%,$26.1k,1,0,
128,Watchman Pictures,0.0%,$22.2k,1,1,
129,Mongrel Media,0.0%,$20.5k,2,2,
130,"Bramacharia, LLC",0.0%,$20.4k,1,1,
131,Paladin,0.0%,$20.1k,1,1,
132,Wingate Distribution,0.0%,$19.0k,1,1,
133,Focus World,0.0%,$17.5k,1,1,
134,In the Light,0.0%,$17.0k,1,1,
135,Rumur Releasing,0.0%,$16.6k,1,1,
136,Plymptoons,0.0%,$15.1k,1,1,
137,Cafe Pictures,0.0%,$14.6k,1,1,
138,Fork Films,0.0%,$12.3k,1,1,
139,Under the Milky Way,0.0%,$12.2k,1,1,
140,Corinth Films,0.0%,$12.1k,1,1,
141,Future Educational Films,0.0%,$11.1k,1,0,
142,Anchor Bay Films,0.0%,$11.0k,1,1,
143,Hacienda,0.0%,$11.0k,1,1,
144,Paramount Insurge,0.0%,$10.9k,2,2,
145,Autlook Films,0.0%,$10.2k,1,1,
146,City Drive Films,0.0%,$10.0k,1,1,
147,Honorara Productions,0.0%,$7.9k,1,1,
148,Bond/360,0.0%,$7.7k,1,0,
149,Saboteur Media,0.0%,$7.4k,1,1,
150,The Vladar Company,0.0%,$5.9k,1,1,
151,Phase 4,0.0%,$5.8k,1,1,
152,Kino,0.0%,$5.7k,1,1,
153,Candy Factory,0.0%,$5.7k,1,1,
154,The Film Desk,0.0%,$5.3k,2,1,
155,Hanover Multimedia,0.0%,$5.0k,1,1,
156,The American Film Company,0.0%,$4.6k,1,1,
157,Cinema Purgatorio,0.0%,$4.3k,1,1,
158,Driving With Our Eyes Shut,0.0%,$4.2k,1,0,
159,Dark Frames,0.0%,$3.8k,1,1,
160,Postmill,0.0%,$3.7k,1,1,
161,Industrial House,0.0%,$3.3k,1,1,
162,Reel One,0.0%,$3.2k,1,1,
163,Tombstone,0.0%,$2.7k,1,1,
164,Film Desk,0.0%,$2.7k,1,1,
165,Zell-Koj Studio,0.0%,$1.7k,1,1,
166,The Ashton Times,0.0%,$0.7k,1,0,
167,Millennium Ent.,0.0%,$0.4k,1,0,
168,Area23a,0.0%,$0.3k,1,0,
169,Unknown,0.0%,$0.1k,1,1,
1,20th Century Fox,16.5%,"$1,790.5",22,17,
2,Buena Vista,14.9%,"$1,617.5",17,13,
3,Warner Bros.,14.4%,"$1,562.5",32,23,
4,Sony / Columbia,11.6%,"$1,261.5",22,19,
5,Universal,10.3%,"$1,115.3",18,14,
6,Paramount,9.7%,"$1,052.9",18,14,
7,Lionsgate,6.8%,$736.9,22,18,
8,New Line,4.4%,$480.7,6,5,
9,Weinstein Company,2.0%,$222.0,19,15,
10,Relativity,1.7%,$186.5,12,8,
11,Open Road Films,1.5%,$162.7,9,7,
12,Fox Searchlight,1.4%,$147.8,11,8,
13,Focus Features,1.2%,$126.0,12,11,
14,Freestyle Releasing,0.7%,$78.2,12,12,
15,Sony Classics,0.4%,$41.8,22,15,
16,Roadside Attractions,0.3%,$37.3,14,13,
17,IFC,0.3%,$32.7,42,38,
18,Clarius Entertainment,0.2%,$26.9,3,3,
19,UTV Communications,0.1%,$15.9,9,9,
20,CBS Films,0.1%,$14.2,5,3,
21,A24,0.1%,$13.3,10,10,
22,Radius-TWC,0.1%,$10.1,15,12,
23,IMAX,0.1%,$7.9,5,0,
24,Music Box Films,0.1%,$7.1,16,15,
25,Eros,0.1%,$6.7,13,13,
26,Purdie Distribution,0.1%,$6.6,2,1,
27,Millennium Ent.,0.1%,$5.8,5,5,
28,Cohen Media Group,0.0%,$5.3,12,12,
29,Magnolia,0.0%,$5.2,35,32,
30,Samuel Goldwyn,0.0%,$4.9,9,9,
31,National Geographic Entertainment,0.0%,$4.8,1,0,
32,Entertainment One,0.0%,$3.8,8,8,
33,China Lion,0.0%,$3.3,11,9,
34,FIP,0.0%,$3.2,2,2,
35,CJ Entertainment,0.0%,$3.1,5,5,
36,Screenvision,0.0%,$2.6,1,1,
37,Janus Films,0.0%,$2.5,2,1,
38,Saban Films,0.0%,$2.2,1,1,
39,Shorts International,0.0%,$2.2,1,1,
40,Reliance Big Pictures,0.0%,$1.7,3,3,
41,Well Go USA,0.0%,$1.6,13,13,
42,Tribeca Film,0.0%,$1.3,12,10,
43,Abramorama,0.0%,$1.2,6,6,
44,Triumph,0.0%,$1.2,1,1,
45,Drafthouse,0.0%,$1.1,12,11,
46,Ten Furlongs,0.0%,$1.1,1,1,
47,Kino Lorber,0.0%,$1.0,30,24,
48,Counterpoint Films,0.0%,$972k,1,1,
49,GKIDS,0.0%,$965k,4,4,
